semana;Vendas_Budget;Preco_atual_Budget;Preco_regular_Budget;Anuncio_Budget;Display_Budget;AD_Budget;Vendas_Whittaker;Preco_atual_Whittaker;Preco_regular_Whittaker;Anuncio_Whittaker;Display_Whittaker;AD_Whittaker;Vendas_Cadbury;Preco_atual_Cadbury;Preco_regular_Cadbury;Anuncio_Cadbury;Display_Cadbury;AD_Cadbury;Vendas_Donovan;Preco_atual_Donovan;Preco_regular_Donovan;Anuncio_Donovan;Display_Donovan;AD_Donovan;Vendas_Pams;Preco_atual_Pams;Preco_regular_Pams;Anuncio_Pams;Display_Pams;AD_Pams
1;96,5;0,59;0,59;0;0;0;979,86;0,59;0,86;0,21;0;0,79;136,21;0,87;0,87;0;0;0;57,14;0,87;0,87;0;0,07;0;270,64;0,58;0,7;0;0,04;0
2;103,36;0,59;0,59;0;0;0;339,93;0,64;0,85;0;0,07;0;146,54;0,87;0,87;0;0;0;52,5;0,87;0,87;0;0,04;0;307,71;0,59;0,7;0;0,04;0
3;110,57;0,59;0,59;0;0;0;87,46;0,87;0,87;0;0;0;167,43;0,87;0,87;0;0;0;67,18;0,87;0,87;0;0,04;0;330,86;0,59;0,7;0;0,07;0
4;123,04;0,59;0,59;0;0;0;71,54;0,88;0,88;0;0;0;577,36;0,68;0,87;0;0,54;0;48,79;0,87;0,87;0;0,04;0;268,43;0,59;0,7;0;0;0
5;94,43;0,59;0,59;0;0;0;73,32;0,87;0,87;0;0,04;0;428;0,68;0,87;0,57;0;0,43;38,54;0,87;0,87;0;0,04;0;249;0,6;0,7;0;0,04;0
6;108,39;0,59;0,59;0;0;0;71,75;0,87;0,87;0;0;0;172,89;0,86;0,87;0;0,14;0;989,14;0,59;0,87;0,21;0;0,79;111,21;0,71;0,71;0;0;0
7;132;0,59;0,59;0;0;0;87,5;0,87;0,87;0;0;0;201,43;0,87;0,87;0;0,04;0;337,18;0,64;0,87;0;0,14;0;167,04;0,71;0,71;0;0;0
8;120,64;0,59;0,59;0;0;0;84,93;0,87;0,87;0;0,04;0;180,54;0,87;0,87;0;0,04;0;71,96;0,87;0,87;0;0,07;0;167,89;0,71;0,71;0;0;0
9;121,36;0,59;0,59;0;0;0;80,68;0,87;0,87;0;0,04;0;181,11;0,87;0,87;0;0;0;65,11;0,87;0,87;0;0,07;0;174,25;0,71;0,71;0;0;0
10;116,54;0,59;0,59;0;0;0;78,68;0,87;0,87;0;0,04;0;185,75;0,87;0,87;0;0,04;0;64,39;0,87;0,87;0;0,04;0;166,36;0,71;0,71;0;0;0
11;108,61;0,59;0,59;0;0;0;82,79;0,86;0,87;0;0;0;175,39;0,87;0,87;0;0,04;0;56,54;0,87;0,87;0;0,04;0;172,43;0,71;0,71;0;0;0
12;108,11;0,59;0,59;0;0;0;852,29;0,67;0,86;0,07;0;0,93;146,86;0,87;0,87;0;0;0;49,39;0,87;0,87;0;0,04;0;132,07;0,71;0,71;0;0;0
13;103,21;0,59;0,59;0;0;0;291,86;0,69;0,86;0;0,18;0;123,71;0,87;0,87;0;0;0;867;0,59;0,87;0,14;0;0,86;81,21;0,71;0,71;0;0;0
14;98,75;0,59;0,59;0;0;0;85;0,88;0,88;0;0,07;0;160,54;0,87;0,87;0;0;0;318,93;0,62;0,87;0;0,04;0;118,61;0,71;0,71;0;0;0
15;104,61;0,59;0,59;0;0;0;98,04;0,88;0,88;0;0,14;0;179,21;0,87;0,87;0;0;0;51,89;0,87;0,87;0;0;0;144,5;0,71;0,71;0;0,04;0
16;94,11;0,59;0,59;0;0;0;1157,96;0,58;0,86;0,14;0;0,86;157,43;0,87;0,87;0;0;0;38,14;0,87;0,87;0;0;0;97,75;0,71;0,71;0;0;0
17;93,39;0,59;0,59;0;0;0;416,18;0,63;0,86;0;0,21;0;173,82;0,87;0,87;0;0;0;43,96;0,87;0,87;0;0;0;110,96;0,71;0,71;0;0;0
18;107,71;0,59;0,59;0;0;0;84,39;0,87;0,87;0;0,07;0;220,75;0,87;0,87;0;0;0;55,86;0,87;0,87;0;0;0;144,32;0,71;0,71;0;0;0
19;102,82;0,59;0,59;0;0;0;72,93;0,87;0,87;0;0;0;206,29;0,87;0,87;0;0;0;48,57;0,87;0,87;0;0;0;137,36;0,71;0,71;0;0;0
20;77,11;0,58;0,59;0;0;0;1469,36;0,58;0,86;0,11;0;0,89;171,36;0,86;0,87;0;0;0;34,61;0,86;0,87;0;0;0;91,82;0,7;0,71;0;0;0
21;86,04;0,58;0,58;0;0;0;445,21;0,63;0,86;0;0,14;0;186,96;0,86;0,86;0;0;0;53,96;0,81;0,87;0;0;0;102,61;0,7;0,7;0;0;0
22;79,29;0,58;0,58;0;0;0;102,07;0,85;0,87;0;0,07;0;160,07;0,86;0,86;0;0;0;923,57;0,58;0,87;0,14;0;0,86;65,46;0,7;0,7;0;0;0
23;82,57;0,58;0,58;0;0;0;67,71;0,87;0,88;0;0,11;0;156,29;0,86;0,86;0;0;0;735,5;0,59;0,87;0;0,61;0;73,04;0,7;0,7;0;0;0
24;83,61;0,58;0,58;0;0;0;1033,96;0,58;0,86;0,32;0;0,68;164,79;0,86;0,86;0;0;0;54,61;0,86;0,87;0;0,07;0;81,68;0,7;0,7;0;0;0
25;80,93;0,58;0,58;0;0;0;403,86;0,61;0,86;0;0,07;0;172,29;0,86;0,86;0;0;0;52,46;0,86;0,87;0;0,07;0;98,39;0,7;0,7;0;0;0
26;77,36;0,58;0,58;0;0;0;58,64;0,86;0,87;0;0,07;0;149,21;0,86;0,86;0;0;0;38,43;0,86;0,87;0;0,07;0;94,07;0,7;0,7;0;0;0
27;91,43;0,58;0,58;0;0;0;631,14;0,65;0,86;0,14;0;0,86;170,93;0,86;0,86;0;0;0;39,29;0,86;0,86;0;0;0;93,39;0,7;0,7;0;0;0
28;92,32;0,58;0,58;0;0;0;281,25;0,71;0,86;0;0,46;0;184,04;0,86;0,86;0;0;0;43,68;0,86;0,86;0;0;0;112,86;0,7;0,7;0;0;0
29;85,75;0,59;0,59;0;0;0;86,14;0,86;0,86;0;0,07;0;193,61;0,86;0,86;0;0;0;44,46;0,83;0,83;0;0;0;119,29;0,7;0,7;0;0;0
30;66,32;0,59;0,59;0;0;0;64,07;0,86;0,86;0;0,11;0;143,46;0,86;0,86;0;0;0;33,14;0,86;0,86;0;0,04;0;86,32;0,71;0,71;0;0;0
31;82,79;0,59;0,59;0;0;0;775,25;0,59;0,85;0;0,57;0;174,89;0,86;0,86;0;0;0;37,96;0,86;0,86;0;0,04;0;95,43;0,71;0,71;0;0;0
32;102,89;0,59;0,59;0;0;0;426,11;0,63;0,85;0;0,11;0;240,68;0,86;0,86;0;0;0;59,89;0,86;0,86;0;0;0;135,71;0,71;0,71;0;0;0
33;110,54;0,59;0,59;0;0;0;110,36;0,86;0,86;0;0,04;0;255,07;0,86;0,86;0;0;0;63,07;0,86;0,86;0;0;0;162,82;0,71;0,71;0;0;0
34;92,39;0,59;0,59;0;0;0;74,04;0,86;0,86;0;0;0;899,29;0,68;0,86;0,25;0;0,75;42,46;0,86;0,86;0;0;0;95,39;0,7;0,71;0;0,04;0
35;82,04;0,59;0,59;0;0;0;80,18;0,86;0,86;0;0;0;397,07;0,75;0,86;0;0,07;0;47,46;0,86;0,86;0;0;0;412,39;0,59;0,71;0;0,79;0
36;92,14;0,59;0,59;0;0;0;127,25;0,86;0,86;0;0,07;0;217,14;0,87;0,87;0;0,04;0;52,11;0,87;0,87;0;0;0;247,79;0,63;0,7;0;0,18;0
37;84,64;0,59;0,59;0;0;0;1527,46;0,58;0,85;0,04;0;0,96;155,29;0,87;0,87;0;0;0;34,75;0,87;0,87;0;0;0;92,68;0,71;0,71;0;0;0
38;92,04;0,59;0,59;0;0;0;616,54;0,63;0,85;0;0,29;0;192,54;0,86;0,87;0;0;0;44,86;0,87;0,87;0;0;0;120,21;0,71;0,71;0;0;0
39;71,96;0,59;0,59;0;0;0;864,79;0,58;0,85;0,07;0;0,93;876,61;0,59;0,87;0,14;0;0,86;498,61;0,59;0,87;0,11;0;0,89;188,04;0,6;0,71;0,25;0;0,75
40;69,64;0,59;0,59;0;0;0;1880,14;0,5;0,85;0;0;1;364,57;0,66;0,87;0,86;0;0,14;214,11;0,62;0,87;0;0,36;0;144,07;0,63;0,71;0;0,39;0
41;69,61;0,59;0,59;0;0;0;636,36;0,53;0,85;0,82;0;0,18;170,43;0,87;0,87;0;0,11;0;1121,54;0,59;0,87;0,04;0;0,96;75,86;0,71;0,71;0;0,18;0
